id,standard_smiles,syba_score,mce18
compound_1041,CSc1ccc(-c2nnnn2C2CC(=O)C3OCC2O3)cc1,28.27280983781357,106.36363636363636
compound_1139,CC(O)c1nc2ccccc2n1Cc1ccccc1F,97.25354724605742,64.0
compound_0323,CC1CCN(C(=O)CSc2nc(=O)[nH]c3c2CCCC3)CC1,111.66946274335216,55.75757575757576
compound_2522,CCn1ncc(C(C#N)c2nc3ccccc3s2)c(Cl)c1=O,85.31051256093005,68.0
compound_0037,COc1ccc(-c2nc(-c3ccc4c(c3)OCO4)no2)cc1OC,112.1174648195528,81.41666666666667
compound_0466,O=C(Nc1cccc(-c2nc3ccccc3[nH]2)c1)c1cccnc1,151.84031742505297,76.0
compound_0827,O=C(c1cccnc1)C(CCc1ccccn1)c1ccccn1,81.2245797034867,56.0
compound_2815,Cc1cccn2cc(CNS(=O)(=O)c3cc(F)ccc3F)nc12,135.26063883946472,57.0
compound_0192,c1ccc(-n2nnnc2Sc2ncnc3sccc23)cc1,106.80180267169818,72.0
compound_2776,CCCN1C(=O)C(O)(CC(=O)c2ccccc2Cl)c2ccccc21,109.36788533790704,77.25347222222223
compound_2912,CCOC(=O)C1=C(OC)C(=O)N(c2ccccc2)C1c1ccccc1,36.61958567279052,69.13333333333333
compound_2361,CC1CCc2onc(-c3nnc(-c4ccccc4)o3)c2C1,59.66171381019223,100.51473922902494
compound_1916,COc1ccccc1N1CCN(C(=O)c2c(C)noc2C)CC1,116.42315828806991,55.18840579710145
compound_0211,CCC1Oc2ccccc2N(CC(=O)NCc2cccs2)C1=O,109.7132809890354,65.07509881422925
compound_0107,CC1CCc2c(sc3ncn(CC(=O)N4CCOCC4)c(=O)c23)C1,136.8380366081371,113.8148148148148
compound_1727,CC1(C)Cc2c(sc3nc(NCCO)n4ncnc4c23)CO1,80.14321303416571,92.0
compound_1343,COc1ccc(CN2C(=O)C3(OCCCO3)c3cccc(C)c32)cc1,89.61013339172202,115.21481481481482
compound_0384,COc1ccc(C2CC(c3cccs3)=Nc3nnnn32)c(OC)c1,84.33409086317764,102.66666666666666
compound_1901,O=C1Nc2ccc(S(=O)(=O)NCc3ccco3)c3cccc1c23,101.06433171673469,88.0
compound_0553,NC(=O)c1c(NC(=O)c2noc3c2CCCC3)sc2c1CCCC2,124.68028452167292,93.52
compound_1017,O=C(CSc1nnc(-c2ccccc2)o1)NC1CC2CCC1C2,112.46304244143012,102.86434782608696
compound_1992,Cc1nnsc1C(=O)n1nc(C(F)(F)F)cc1-c1cccs1,65.64636431623997,57.0
compound_2606,Cc1ccccc1NC(=O)C1COc2ccccc2O1,93.7779229187816,62.52631578947368
compound_1831,Nn1c(SCc2cn3ccccc3n2)nnc1-c1ccco1,147.16700026409572,76.0
compound_2821,O=C(Cn1cnc2c(cnn2-c2ccccc2)c1=O)N1CCCCC1,146.42738891382123,86.0
compound_1272,Cc1ccc2c(c1)[nH]c1c(N3CCCCC3)ncnc12,71.62779949039633,82.9090909090909
compound_1526,O=C(CSc1ncnc2ccccc12)Nc1ccc2c(c1)OCO2,173.18767959313118,77.41666666666667
compound_0254,CC(=O)Nc1ccc(OCC(O)Cn2cnc3ccccc32)cc1,171.78993678724535,64.0
compound_0206,COC(=O)CN(C)C(=O)C12CCC(C)(C(=O)O1)C2(C)C,28.536015272586347,62.31999999999999
compound_2373,c1ccc(-c2nnc(CSc3ncnc4[nH]cnc34)o2)cc1,118.517331284511,72.0
compound_1371,O=C(C1COc2ccccc2O1)N1CCc2ccccc2C1,94.77700917688128,101.7588932806324
compound_0953,CCCn1c(C(O)c2ccc(OC)cc2)nc2ccccc21,114.16552679058265,64.0
compound_1247,CC1CCN(C(=O)c2ccc(S(=O)(=O)N3CCCC3)cc2)CC1,147.46165570488867,62.869565217391305
compound_0450,O=c1ccc(C(F)(F)F)cn1Cc1cc(=O)n2ccsc2n1,113.23823471173031,57.0
compound_0674,CC1CCc2c(sc(NC(=O)Nc3ccccc3)c2C(N)=O)C1,128.21420851269062,72.56916996047431
compound_0027,O=C(NC1CCCC1)c1cccc(S(=O)(=O)N2CCCCC2)c1,150.67439705044086,60.307568438003216
compound_0877,Cc1ccc(N2CC(NC(=O)CCCc3ccccc3)CC2=O)cc1,160.73163817200222,66.88
compound_0539,Cn1cccc1C(=O)N1CCC2(CCCN(c3ncccn3)C2)CC1,94.02159387648648,114.90620689655172
compound_2161,NC(=O)c1c(NC(=O)Cc2ccc(F)cc2)sc2c1CCCC2,149.3855238793166,55.56916996047431
compound_0783,CC(C)(C)n1ncc2c(=O)n(CC(=O)NCc3ccccc3)cnc21,147.78583425048825,57.0
compound_1404,COc1cc(C2Nc3ccccc3O2)cc(OC)c1OC,43.46743423443701,65.21904761904761
compound_1259,O=C(COC(=O)Cc1n[nH]c(=O)c2ccccc12)NCC1CCCO1,132.7287281044851,67.62666666666667
compound_0210,Cc1ccc2nc(SCC(=O)N3CCC(C)CC3)nc(=O)n2c1,116.9214146996674,55.927536231884055
compound_0857,COc1ccc(C(=O)CC2(O)C(=O)Nc3ccc(F)cc32)cc1,92.9545514778629,77.40434782608696
compound_0830,CC(C)(C)C(=O)N1CCN(c2ccc(N3CCCCC3)nn2)CC1,98.83787421747886,61.83870967741936
compound_2644,Cc1cc(N2CCN(c3ccccc3)CC2)n2ncnc2n1,110.63162445044216,81.26406926406928
compound_1435,O=C(NC1CCCC1)C1CCCN(S(=O)(=O)N2CCCC2)C1,109.78713670631348,79.19122257053291
compound_1449,O=C(Cn1nnc2sc3c(c2c1=O)CCCC3)N1CCCCC1,116.38794348140846,89.63210702341136
compound_2340,Cc1sc2nc(C)n(Cc3c(F)cccc3F)c(=O)c2c1C,83.45410390955546,57.0
compound_0053,O=C(Nc1ccccc1)N1CCN(c2ncnc3sccc23)CC1,152.36800755957188,81.12698412698413
compound_0121,Cc1cc(NC(=O)C2CC(=O)N(c3ccc(C)c(Cl)c3)C2)no1,125.34388302027456,75.5776397515528
compound_0889,O=C1CC(c2cccc(C(F)(F)F)c2)c2cc3c(cc2N1)OCCO3,52.96468958345644,120.76
compound_2748,O=C1CC(c2cccc(Cl)c2)c2cc3c(cc2N1)OCCO3,47.45503642425207,105.88744588744588
compound_1123,CN1CC(C(=O)Nc2cccc(C(=O)c3ccccc3)c2)CC1=O,116.72541871139256,71.51086956521739
compound_0883,CC1CCN(C(=O)c2ccc(NC(=O)c3ccc(=O)[nH]c3)cc2)CC1,148.47120588064485,56.168000000000006
compound_2236,O=C1CCN(C(=O)OCC2c3ccccc3-c3ccccc32)CC1,71.99597717337144,86.41025641025641
compound_0016,CCOC(=O)c1ccc(NC(=O)C23CCC(C)(C(=O)O2)C3(C)C)cc1,94.27490246506524,98.02758620689656
compound_0635,Cc1cc(C)nc(-n2ncc3c2CC(C)(C)CC3=O)n1,37.1804405625822,60.88636363636364
compound_0348,CCc1ccccc1N1CC23C=CC(O2)C(C(=O)OC)C3C1=O,27.645921225914748,144.92307692307693
compound_1942,CC(Sc1nc(N)cc(N)n1)C(=O)Nc1cccc2ccccc12,148.72151870608388,68.0
compound_1102,Cn1nc(C(=O)OC2CCOC2=O)c2ccccc2c1=O,58.97045384105616,71.77777777777779
compound_1591,O=C1CC2(CCN(C(=O)C3CC3)CC2)Oc2ccccc21,77.44775094336919,116.76923076923076
compound_0311,Cc1nn(C)cc1S(=O)(=O)Nc1cnn(Cc2ccccc2F)c1,145.29265123275533,57.0
compound_2096,CC(=O)Nc1cccc(NC(=O)C2CC3CCC2C3)c1,81.0754149638377,71.46666666666667
compound_0388,Cc1ccc2c(c1)N(CC(=O)NCC1CCCO1)C(=O)CO2,108.5860078328168,68.84848484848484
compound_1328,COC1COC2C(NC(=O)Nc3ccc(C(C)=O)cc3)COC12,83.24705401522445,73.91304347826086
compound_0207,O=C(c1nn(-c2ccccc2)c(=O)c2ccccc12)N1CCOCC1,109.01853131601132,85.28695652173914
compound_2516,O=C(NCC1CCCO1)c1cccc(-c2cccs2)c1,119.11513310746317,60.266666666666666
compound_2775,CS(=O)(=O)c1ccccc1C(=O)Nc1ccc2c(c1)OCO2,129.70514131122303,55.44385026737967
compound_2437,Cc1nn(C(=O)c2ccc3ncccc3c2)c2c1C1C(C2)C1(C)C,56.82427604523501,174.9135802469136
compound_1925,O=C(CC1COc2ccccc2O1)Nc1cccc(C(F)(F)F)c1,105.76227749088932,74.42857142857142
compound_1760,O=C(CC1Sc2ccccc2N=C1O)Nc1ccc(F)cc1F,97.87734419694009,69.31400966183575
compound_1524,N#Cc1cnc2c(-c3ccccc3)c(-c3ccccc3)nn2c1N,35.58758719486013,80.0
compound_0559,O=C(CSc1ccc2nnc(-c3ccncc3)n2n1)N1CCCC1,158.01661235367337,80.82539682539682
compound_1731,CC(=O)Nc1ccc(C(=O)CC2(O)C(=O)N(C)c3ccccc32)cc1,108.50137853986982,81.32173913043479
compound_2868,O=C(c1cn(-c2ccccc2)nc1-c1ccccc1)N1CCCC1,117.8593862138363,81.27777777777777
compound_0458,CC(C)OC(=O)c1c(NC(=O)c2cnccn2)sc2c1CCCC2,141.25915485111105,55.01388888888889
compound_2209,CC(C)CN1C(=O)C(NC(=O)c2ccco2)(C(F)(F)F)N=C1O,61.469362857341565,55.07093821510298
compound_0288,Cc1nn(Cc2ccc(C(=O)N3CCCCCC3)o2)c(C)c1Cl,132.59887046567215,56.79933110367893
compound_2837,O=C(Cn1c(-c2cncs2)nc2ccccc21)Nc1ccccc1,119.23495161685328,76.0
compound_2918,Cc1cc(C)c2c(N)c(C(O)c3ccccc3)sc2n1,60.97056246421507,68.0
compound_1879,CCCN1C(=O)c2cccc3c(S(=O)(=O)N(C)C)ccc1c23,82.16077599311608,60.0
compound_2757,CC(C)NC(=O)NC1CCN2C(=O)C(Cc3ccccc3)NC(=O)C12,43.60385704821746,76.8
compound_1489,CCn1c(=O)c2c(nc3n2CCCN3c2ccccc2)n(C)c1=O,95.71824707490728,92.06521739130434
compound_0334,CC(Sc1nnc(-c2ccco2)o1)C(=O)NC1CCCC1,120.79047013253567,64.76190476190476
compound_2684,CC(=O)c1ccc(NC(=O)C2Cc3ccccc3C(=O)O2)cc1,111.1846432575707,70.53416149068323
compound_2859,Cc1ccccc1OC(C)c1nc(-c2ccncc2)no1,106.98547476781552,60.0
compound_2809,Fc1ccc(-c2csc(Cc3nnc4n3CCCCC4)n2)cc1,133.9260810034314,82.10586011342156
compound_2944,COc1cccc(OC)c1-c1nn2c(-c3ccccn3)nnc2s1,70.39422318690481,80.0
compound_0060,CC1Oc2ccccc2N(CC(=O)Nc2ccccc2F)C1=O,112.71760788750592,69.25652173913043
compound_1129,CC(C)(C)NC(=O)C1Cc2ccccc2CN1C(=O)c1ccsc1,95.20348762843751,79.47115384615384
compound_0696,CN1C(=O)COc2ccc(-c3n[nH]c(=O)c4ccccc34)cc21,55.89173430036808,85.63386727688787
compound_2079,COc1ccc(S(=O)(=O)NC2CC2)cc1C(=O)N1CCOCC1,131.22842220766475,61.14555765595463
compound_2952,CS(=O)(=O)N1CCN(C(=O)c2cc3ccccc3oc2=O)CC1,122.40394162986388,61.95652173913044
compound_2463,O=C(CN1C(=O)COc2ccccc21)N1CCc2ccccc2C1,109.49722733801056,85.27777777777779
compound_0969,CN(C(=O)c1ccc(C#N)cc1)c1nnc(C2CCOC2)s1,71.33277737812607,68.36363636363636
compound_0550,COc1cc(C2C(C(N)=O)C(C)=Nc3nnnn32)ccc1OC(C)C,82.64328132219029,78.11478260869565
compound_0150,O=C(CSc1ncnc2c1cnn2-c1ccccc1)NC1CC1,147.39893191305305,79.96521739130434
compound_2914,Cc1nc2cc(NC(=O)c3cccc(S(C)(=O)=O)c3)ccc2s1,156.54108784553884,57.0
compound_2075,O=C(NC1CC1)c1ccc(-c2cnn(-c3ccccc3)c2)nc1,107.2542419082082,80.24844720496894
compound_0013,Cc1ccc(-c2nn(CCC#N)cc2C(=O)N2CCCCC2)cc1C,100.93145518828663,55.689655172413794
compound_1044,COc1ccc(C)cc1NC(=O)c1nc2nc(C)cc(C(F)F)n2n1,135.5029622672383,57.0
compound_2107,O=C(NCC1CCCO1)NC12CC3CC(CC(C3)C1)C2,62.20628802895028,134.4516129032258
compound_0577,COc1ccc(O)c(C(=O)c2cnc3nc(C(F)(F)F)nn3c2)c1,100.97181772402593,60.0
compound_0171,O=S(=O)(c1ccc2c(c1)OCCO2)N1CCc2ccccc2C1,131.97194682685728,91.05533596837944
compound_0041,Cc1ccc(OCc2nc(C#N)c(N3CC(C)OC(C)C3)o2)cc1,99.87717687283175,71.92307692307692
compound_0029,COc1ccccc1-c1nn(-c2cc(C(F)(F)F)ccn2)c(=O)o1,74.36363324843624,57.0
compound_0145,Cc1nnc(SCC(=O)N2CCC(C)CC2)n1C1CCCCC1,119.98386321455358,56.39270687237027
compound_1053,O=C(Nc1cc(C(=O)N2CCCC2)ccc1N1CCCC1)C1CC1,137.11350973373993,91.61111111111111
compound_0000,O=C(c1ccco1)N1CCN(C2=NS(=O)(=O)c3ccccc32)CC1,87.62438802646295,93.86666666666666
compound_1537,COc1ccc(C2NC(=O)NC(C)=C2C(=O)OC2CCCC2)cc1,96.17644433309034,73.88461538461537
compound_2599,Cc1onc(-c2ccccc2)c1C(=O)Nc1cccc2cccnc12,143.6870504018711,80.0
compound_0004,Cc1ccc(C2=Nc3nnnn3C(c3ccccc3)C2)cc1,70.0898090808372,97.93636363636364
compound_0213,CC1(C)C2CCC1(CS(=O)(=O)N1CCc3ccccc31)C(=O)C2,60.5173858967151,141.2263868065967
compound_0846,CCOc1ccc(N2CC(NC(=O)Nc3ccccn3)CC2=O)cc1,156.10946434889078,67.00521739130434
compound_1442,Cc1ccc(Cn2c(N(C)C)nc3c2c(=O)n(C)c(=O)n3C)cc1,83.59475515212544,60.0
compound_0835,CCOC1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O,37.54570605575135,65.23636363636363
compound_0768,N#Cc1cccc(NC(=O)CN2C(=O)c3ccccc3S2(=O)=O)c1,107.77442191396392,57.0
compound_2077,Cn1c(=O)c2c(ncn2Cc2ccc(C(C)(C)C)cc2)n(C)c1=O,116.37388556130736,63.0
compound_2204,CC12CCC(C(=O)NC3CCCCC3)(OC1=O)C2(C)C,41.74436891065957,96.32
compound_2418,O=C(Cc1c[nH]c2ccccc12)Nc1ccc2c(c1)CCC2,169.4390048875328,80.28063241106719
compound_2571,Cn1nccc1CNC(=O)Cn1nc(C(F)(F)F)cc1C1CC1,114.59520675979424,60.30434782608695
compound_1696,COC(=O)C(C)Oc1cc2oc(=O)c3c(c2cc1Cl)CCC3,111.71911403188898,75.5702479338843
compound_1593,Cc1ccc(C=c2sc3nnc(-c4ccco4)n3c2=O)cc1,89.78468138331004,80.0
compound_0512,c1csc(-c2nnc3sc(-c4ccc5c(c4)OCCO5)nn23)c1,99.21595275457814,118.5294117647059
compound_2705,O=C(CSc1nc(=O)[nH]c2c1CCC2)N1CCCc2ccccc21,139.26819017153477,87.2
compound_2006,CCCCN1CC2=C(C1=O)C(c1ccc(F)cc1)NC(=O)N2,47.74418472065774,70.24793388429752
compound_1488,Cc1cc(NC(=O)c2cc(C3CC3)on2)n(-c2ccccc2)n1,126.76348095393848,84.22360248447205
compound_0746,Cn1c(=O)oc2cc(S(=O)(=O)N3CCCCC3)c(Cl)cc21,82.38951734374832,63.19047619047619
compound_2681,CCc1ccc(C(=O)CC2(O)C(=O)N(CC)c3ccccc32)cc1,106.77386617766808,77.21794871794872
compound_0569,Cn1c(=O)c2c(ncn2Cc2ccc(F)cc2Cl)n(C)c1=O,100.83071001262188,57.0
compound_1637,Cc1cc2ccccn2c1C(=O)c1cccc(S(=O)(=O)N(C)C)c1,106.22299083806084,60.0
compound_2351,CCC(c1ccccc1)c1nn2c(-c3cccnc3)nnc2s1,91.1856192242598,95.0
compound_0372,O=C(Nc1ccc(S(=O)(=O)N2CCOCC2)cc1)c1cnccn1,156.18439068141262,55.47368421052632
compound_0713,CN(C(=O)c1ccc(F)cc1)c1ccccc1C(=O)N1CCOCC1,118.87925325376006,55.306666666666665
compound_1704,CSc1nnc(-c2cnn(-c3ccccc3)c2-n2cccc2)n1C,68.99114944620202,80.0
compound_2171,CC1(C)CC2CC(C)(CN2C(=O)c2ccc(F)cc2)C1,69.62635154006392,88.81481481481481
compound_0529,Cc1nnc(SCC(=O)NCC2CCCO2)n1Cc1ccccc1,162.81947846207137,63.4
compound_1586,OC1CCN(c2cc(-c3ccncc3)nc(-c3ccncc3)n2)CC1,80.19882389179155,82.01666666666667
compound_2505,CC1=C(C(=O)Nc2ccccc2C)C(c2cccs2)NC(=O)N1,94.85081245291684,69.25652173913043
compound_0601,O=C(c1ccc2c(c1)ncn2-c1ccc(F)cc1F)N1CCCCC1,111.64190221950612,90.65
compound_1144,O=C(c1ccccc1Cl)N1CCC(O)(c2cccnc2)CC1,95.5317060700513,56.97107438016529
compound_1776,Cc1cc2ccccc2n1CC(=O)NCc1ccc2c(c1)OCO2,163.7426383691071,81.37681159420289
compound_0282,CC1CCc2c(sc(NC(=O)C3CCCO3)c2C(N)=O)C1,105.03783544314038,76.0952380952381
compound_1789,CCOC(=O)C1=C(C)Nc2ncnn2C1c1ccc(C)o1,71.04082368566141,69.19298245614036
compound_2149,COc1ccc2c(c1)C(O)(CC(=O)c1ccc(C)cc1)C(=O)N2,88.85169138675799,77.35177865612647
compound_0014,O=C(CC1(O)C(=O)Nc2ccccc21)c1cccc(-n2cnnn2)c1,93.1879926182162,111.57473684210524
compound_1068,COc1ccc(F)cc1S(=O)(=O)n1cnc2cc(C)c(C)cc21,108.05681502018145,60.0
compound_2608,CC(OC(=O)c1ccco1)C(=O)N1c2ccccc2CC1C,91.72869408631703,70.38842975206612
compound_2489,O=C(Nc1cccnc1)c1cccc(S(=O)(=O)N2CCCC2)c1,161.37683822911345,55.7304347826087
compound_1385,Cc1csc2nc(-c3ccc(NS(=O)(=O)N(C)C)cc3)cn12,105.80259845274,57.0
compound_1974,CCOC(=O)C(C)Oc1ccc2c3c(c(=O)oc2c1C)CCC3,131.04962557642784,75.25083612040135
compound_0146,O=C(c1cccs1)N1CCC(c2nc3ccccc3s2)CC1,137.89101216010238,82.67355371900827
compound_1961,O=C(NC1CCCc2ccccc21)c1cc2ccccc2oc1=O,127.8062772826415,105.55555555555556
compound_0116,Cc1nn2c(=O)c3c([nH]c2c1-c1ccccc1)CCCC3,67.8319593369885,85.88744588744589
compound_2531,COc1ccc(-c2cc(C(F)(F)F)n3nc(N)nc3n2)cc1,80.91980994112551,57.0
