id,standard_smiles,syba_score,mce18
compound_1890,Cc1ccc(NC(=O)C2CC(=O)N(Cc3ccco3)C2)cc1,137.94759947494936,67.37190082644628
compound_0318,Cn1c(=O)c2c(ncn2CC(=O)c2ccc(Cl)cc2)n(C)c1=O,117.66936508733816,57.0
compound_1748,COc1ccc2c(c1OC)C(=O)OC2CC(=O)c1ccccc1O,60.04866898022984,73.22727272727273
compound_1264,O=C1CC(c2ccc(F)c(F)c2)c2cc3c(cc2N1)OCO3,44.19633185486582,109.82296650717704
compound_2848,O=C(CSc1ncnc2sc3c(c12)CCC3)N1CCCCC1,145.7714543163527,84.84363636363636
compound_2913,CCn1nc(C)cc1-c1nnc2sc(C3CCCCC3)nn12,55.74609411149445,86.81818181818181
compound_0126,CCn1nc(C)cc1-c1nnc2sc(Cc3ccccc3)nn12,85.23282639175558,80.0
compound_2934,Cc1ccc2c(c1)N(CC(=O)N(C)C1CCCCC1)C(=O)CO2,99.98154218785638,57.65217391304348
compound_0436,CC(OC(=O)c1cc(-c2ccc(F)cc2)nc2ccccc12)C(N)=O,130.03464046968747,72.0
compound_1425,O=C(Cn1c(=O)oc2ccccc21)Nc1cccc(C(F)(F)F)c1,153.5848683712844,57.0
compound_2139,Cc1nc(NCc2ccco2)cc(-c2cncc(-c3ccccc3)c2)n1,109.6771774793124,76.0
compound_2762,Cc1cc(-c2ccccc2)nc2cc(C(=O)NCc3cccs3)nn12,144.7558472875025,80.0
compound_1746,O=C1c2ccccc2NC(c2cccc(O)c2)N1Cc1ccco1,76.96147166733816,101.5079365079365
compound_0678,Cc1cccn2c(=O)c3cc(C(=O)N4CCCC(C)C4)sc3nc12,92.4978679657048,116.6
compound_1910,O=C1OC(C(=O)NCCc2ccccc2)Cc2ccccc21,107.60088339543488,62.231404958677686
compound_1130,COc1ccc(N2CC(NC(=O)NC3CCCC3)CC2=O)cc1,129.1293364622687,71.27759197324414
compound_1672,Cn1c(-c2nonc2NC(=O)C(C)(C)C)nc2ccccc21,83.31819589032084,57.0
compound_0283,O=C(Nc1ccc2c(c1)OCO2)c1nn2cccnc2c1Cl,112.47050701360678,81.6969696969697
compound_2760,Cn1c(=O)c2c(nc(NCCO)n2Cc2ccc(F)cc2)n(C)c1=O,126.92052948380002,57.0
compound_0690,Cc1cccc(-c2nsc(SCC(=O)NCC3CCCO3)n2)c1,137.6127922583643,63.62948960302457
compound_2872,Cc1nn(C)c(C)c1C(=O)NC1C2CC3CC(C2)CC1C3,49.41005165600684,121.87301587301587
compound_1058,O=C1CCCCC1Oc1ccc2c3c(c(=O)oc2c1)CCC3,68.526744597419,110.06993006993008
compound_1820,Cc1cc(C)cc(NC(=O)CSc2nc(=O)[nH]c3c2CCCC3)c1,144.54656943823173,55.080000000000005
compound_1301,COn1c(-c2ccccc2)nc2c1CCc1nonc1-2,27.297905192502807,79.12941176470589
compound_2214,CC12CCC(C(=O)N(CCC#N)CCC#N)(CC1=O)C2(C)C,27.068147164945096,59.56363636363636
compound_1024,O=C(COC(=O)c1ccccc1O)NC1CCCc2ccccc21,133.88533609758878,68.22222222222223
compound_1070,CCC(C)NC(=O)c1noc2c1CCc1cc(OC)ccc1-2,80.07456723772299,70.18939393939394
compound_0205,O=C(c1ccc(F)cc1)N1CCN(c2nc3ccccc3s2)CC1,150.75078985332914,85.45454545454545
compound_0096,Cc1cc(-c2ccccc2)nc2cc(C(=O)NCC3CCCO3)nn12,129.55021116360942,104.864
compound_0734,Cc1ccc(S(=O)(=O)C2(C(=O)NC3CCCC3)CC2)cc1,79.52334297010609,66.26476190476191
compound_0366,CCOC(=O)C1=C(C)Nc2ncnn2C1c1ccc(F)cc1,103.31894320484312,69.22009569377991
compound_0383,c1ccc(-c2ncc(-c3ccncc3)c(-c3cccnc3)n2)nc1,74.63821409034949,72.0
compound_0009,COc1cccc(C2CC(c3cccc(OC)c3)n3nnnc3N2)c1,73.0583050549968,103.75652173913042
compound_2537,CCCOC(=O)C(C)Oc1ccc2c3c(c(=O)oc2c1)CCC3,136.28383121204328,71.07023411371237
compound_0795,O=C(Nc1ccc(-c2nc3cccnc3s2)cc1)C1CCCO1,115.38969712395996,100.34989648033128
compound_0280,COc1ccc2[nH]c3c(N4CCOCC4)ncnc3c2c1,84.85018392374623,81.42857142857143
compound_1836,COCC1=C(C(=O)OC)C(c2ccc(Cl)cc2)n2ncnc2N1,71.84527848504815,69.16704805491992
compound_1808,Cn1c(=O)c2c(nc3n2CCCN3CCc2ccccc2)n(C)c1=O,93.26817088613086,91.8016
compound_2528,O=C1CC(c2ccco2)Cc2nc(N3CCOCC3)ncc21,62.58561185661381,103.41106719367588
compound_1624,CC12CCC(C(=O)NCc3cccnc3)(OC1=O)C2(C)C,59.39690137630255,90.4
compound_1528,O=C(Cc1cn2ccsc2n1)Nc1cccc2cnccc12,163.8871714990485,76.0
compound_0962,CC(C)(C)C(=O)Nc1ccccc1-c1nc2ccccc2[nH]c1=O,93.63451504109923,57.0
compound_0470,Cc1ccc(N2CC(NC(=O)C3CC3)CC2=O)cc1C,95.12142364648123,74.80000000000001
compound_0789,CC(C)OCCCNC(=O)C1CCCN(c2nc3ccccc3o2)C1,149.98881686005254,68.05333333333333
compound_1531,COc1ccc(OCc2nn3c(-c4cccnc4)nnc3s2)cc1,131.41097543135763,76.0
compound_2206,c1csc(-c2cnc(N3CCC4(CC3)OCCO4)nc2)c1,61.777558810627085,103.63636363636364
compound_2753,O=C(Nc1ccc(F)cc1)N1CCC2(CC1)OCCO2,107.56184861361564,71.46666666666667
compound_1725,CC(=O)C(C)Oc1cc(C)cc2oc(=O)c3c(c12)CCCC3,96.5783833431696,76.53146853146853
compound_2348,Cn1c(C(=O)NCc2ccccn2)cc2cc(S(C)(=O)=O)ccc21,124.87261965142834,57.0
compound_2243,COC(=O)c1cc(-c2c(C)nn(C)c2C)nc2c1c(C)nn2C,65.11193476876149,60.0
compound_2240,CC1CN(c2oc(-c3ccccc3)nc2C#N)CC(C)O1,63.41253334477345,68.43290043290044
compound_1695,Cc1cc(C(=O)OC(C)C(=O)NCc2ccco2)c2ccccc2n1,157.6000806696252,68.0
compound_1411,CCc1ccc(N2CCn3c2nc2c3c(=O)n(C)c(=O)n2C)cc1,94.2323927809233,94.83333333333334
compound_0457,CC1CCCCN1S(=O)(=O)c1ccc(S(=O)(=O)N(C)C)cc1,103.96581084522154,55.917355371900825
compound_1886,COC(=O)c1c(NC2OC(=O)c3ccccc32)sc2c1CCC2,79.72759625430324,110.64426877470356
compound_2703,O=c1[nH]c(CSc2ncnc3ccccc23)nc2ccccc12,121.8082232886248,76.0
compound_1513,c1ccc(-c2nc(NC3CC3)cc(-c3cccnc3)n2)cc1,104.89012961805666,76.20779220779221
compound_2763,COC(=O)c1c(C)oc(C)c1S(=O)(=O)N1CCCc2ccccc21,105.40182039061573,63.69565217391305
compound_2287,COC(=O)Cc1c(C)c2ccc(OCC(=O)NC3CC3)cc2oc1=O,167.68696235032004,57.1104
compound_1287,Cn1c(=O)n(C)c2cc(S(=O)(=O)N3CCCC3)ccc21,98.9633565643084,62.2
compound_1631,COc1ccc(-c2nc3n(n2)CC(O)CS3)cc1OC,44.90734673256679,67.46666666666667
compound_2764,COC(=O)C1=C(C)Nc2nc(SC)nn2C1c1ccco1,81.73365613014269,69.23809523809524
compound_1033,Cc1nc(-c2cccc(S(=O)(=O)N3CCCC3)c2)cs1,113.03406090069132,56.01052631578948
compound_2502,O=C(Nc1ccc2c(c1)OCCO2)c1csc2c1CCCC2,136.0449573866712,83.6600790513834
compound_2857,Cn1nc(C(=O)N2CCc3ccccc32)c2ccccc2c1=O,90.61709373305156,87.1304347826087
compound_2275,Cc1cc(C)n2ncc(C(=O)NC(C)c3ccccc3)c2n1,136.69506807576687,68.0
compound_2291,Fc1ccc(N2CCN(c3nc4cccnc4s3)CC2)cc1,93.84859158199409,81.52727272727273
compound_2374,NC(=O)CS(=O)(=O)c1nc2ccccc2n1Cc1cccc(F)c1,107.26151956228766,57.0
compound_2828,Cc1cc(C(=O)Nc2nnc(C3CC3)s2)c2ccccc2n1,137.64615905199676,84.36363636363636
compound_0682,COc1cccc(C2CC(C(F)F)n3ncc(C#N)c3N2)c1,40.88438724841912,71.47727272727272
compound_2363,COCCNC(=O)C(C)N1c2cccc3cccc(c23)S1(=O)=O,99.0422421566184,76.0
compound_1109,COc1cccc(OC)c1C(=O)Nc1sc2c(c1C#N)CCCC2,114.70642288544794,55.25
compound_2546,O=C(CSc1nnnn1-c1ccccc1)N1CCc2ccccc21,154.3163228018655,78.69166666666666
compound_1378,O=C1c2ccccc2CC1Sc1nnc(-c2cccnc2)o1,55.79590853578028,98.07070707070709
compound_0811,CC(=O)Nc1ccc(-c2cn3c4c(sc3n2)CCCC4)cc1,99.3729184409803,85.61983471074382
compound_1487,O=C(CC(c1ccccc1)c1ccccc1O)NCc1ccco1,131.02583152773687,60.0
compound_0168,COc1cccc(-c2nn3c(-c4ccccn4)nnc3s2)c1,110.43473074280956,76.0
compound_2049,CCOC(=O)C(Cc1ccc(OC)cc1)c1nc2ccccc2[nH]1,108.75601041489156,64.0
compound_1206,Cc1cc2ncn(S(=O)(=O)c3ccc(F)cc3)c2cc1C,94.28107059719896,57.0
compound_0966,Cc1ccc(-c2cc(C(=O)NCC3CCCO3)c3ccccc3n2)o1,145.83127962704748,104.92307692307692
compound_0867,COc1ccc(CN2CC(C(=O)N3CCOCC3)CC2=O)cc1,130.58464016566515,70.36789297658864
compound_0261,O=C(Nc1ccc2c(c1)OCO2)c1noc2c1CCc1ccccc1-2,130.7556191826441,124.97454545454544
compound_2641,Cc1c(C(=O)OC2CCCC2C)[nH]c2c1C(=O)CCC2,52.96811083858916,76.36923076923077
compound_0756,COc1ccc(NC(=O)C2=C(C)NC(=O)NC2c2ccccc2)cc1,114.26702963611552,69.17454545454545
compound_2517,O=C(NCc1ccco1)C1CCCN1C(=O)Nc1cccc(F)c1,151.58827234542662,68.12121212121212
compound_1451,Fc1ccc(-c2cc(N3CCOCC3)nc(-c3cccnc3)n2)cc1,90.93742080370104,81.02260869565218
compound_1113,CC1CCCCC1NC(=O)COc1ncnc2sc3c(c12)CCC3,137.92365720856824,109.3103448275862
compound_1152,COc1ccc2c(c1OC)C(=O)N(c1ccc(C(C)=O)cc1)C2,37.80194100264371,55.2806324110672
compound_2679,CS(=O)(=O)c1cccc(N2CCN(CC3CCCCO3)C2=O)c1,65.9700137981742,79.01217391304348
compound_0425,O=C(NCc1ccc2c(c1)OCO2)c1ccc(C(F)(F)F)cc1,154.7189310264895,55.318077803203664
compound_1373,COc1ccccc1Nc1nc(N2CCOCC2)c2cnn(C)c2n1,120.74626704032173,84.7304347826087
compound_0752,Cc1ccc(C)c(C(=O)Nc2cc(C)nn2-c2nc(C)cc(C)n2)c1,130.66381087171197,57.0
compound_1324,NS(=O)(=O)Oc1ccc2c3c(c(=O)oc2c1)CCCCC3,81.86594838970578,60.31578947368421
compound_2394,c1nc(NCc2ccc3c(c2)OCO3)c2nc[nH]c2n1,119.68797135580024,73.56
compound_1712,Cc1cc(C)c2c(N)c(S(=O)(=O)c3ccccc3)sc2n1,71.45045938875558,57.0
compound_1990,CC(=O)OC1N=C(c2ccccc2)c2cc(Cl)ccc2N(C)C1=O,32.284190603315686,73.28571428571428
compound_2124,Nc1nc(Cn2nnc(-c3ccncc3)n2)nc(N2CCCCC2)n1,107.22049218347546,81.42857142857143
compound_2520,CC(C)Cn1c(N2CCOCC2)nc2c1c(=O)[nH]c(=O)n2C,90.94660123430364,57.98418972332016
compound_1679,O=C(Nc1ccc(-c2nnc3n2CCCCC3)cc1)C1CCC1,143.85634635738666,85.91304347826086
compound_2735,COC(=O)C1Cc2ccccc2CN1S(=O)(=O)c1ccc(F)cc1,93.23695763703712,79.8452380952381
compound_2557,Cc1cc(C)n2nc(C(=O)Nc3nnc(C4CC4)s3)nc2n1,116.53963184931318,88.13636363636364
compound_1198,CC1CC(C)CN(C(=O)CSc2nnc(-c3cccs3)o2)C1,135.74845454011816,68.74308300395256
compound_1028,CC(=O)c1c(C(C)=O)c(C)n(Cc2ccc3c(c2)OCO3)c1C,80.06651058927135,58.23913043478261
compound_0820,c1ccc(-c2cnn3c(-c4ccccc4)cnc3n2)cc1,46.13446805171637,72.0
compound_1039,Cc1cc(-c2nnc(SCC(=O)N3C(C)CCCC3C)o2)no1,94.79484693957914,72.6195652173913
compound_2210,CCCSc1nnc2c(n1)OC(C)Nc1ccccc1-2,58.161191102613294,61.10526315789473
compound_1694,COC(=O)c1ccc(C2OCCc3cc(OC)c(OC)cc32)cc1,40.0702341394617,71.23
compound_0353,OC(COc1ccccc1Br)Cn1cnc2ccccc21,144.12217536321145,60.0
compound_0607,O=C(Nc1ncnc2sc3c(c12)CCC3)c1ccco1,101.46743684079344,80.69411764705882
compound_2816,CC(=O)N1CCN(S(=O)(=O)c2ccc(C)cc2)C1c1ccccc1,79.87025273338988,79.71739130434783
compound_1383,O=C(c1cc(-c2ccc(O)cc2)on1)N1CCN(c2ccccc2)CC1,135.96905117926522,85.12820512820512
compound_2258,CCOc1ccc2[nH]c3c(N4CCCC4)ncnc3c2c1,92.03596558834543,81.26406926406928
compound_1559,Cc1ccc(CNC(=O)C2CNc3cc(C)ccc3O2)cc1,72.149426823712,66.27667984189723
compound_1503,CCCCc1nc2sc3c(NCCO)ncnc3c2c2c1CCC2,126.36043713107244,83.33333333333334
compound_1550,CC(=O)Nc1ccccc1C(=O)N1CCCCC1c1cccnc1,107.63284919250586,69.06666666666666
compound_0617,Cc1ccc(N2CC(NC(=O)N3CCC(C(N)=O)CC3)CC2=O)cc1,136.3966201152954,79.68
compound_0026,CCS(=O)(=O)Nc1ccc(C(=O)Nc2ccc3c(c2)OCO3)cc1,154.34563052764057,55.26315789473684
compound_2543,O=C(Nc1ccc2c(c1)OCO2)c1ncn(-c2ccccc2)n1,136.66992151231673,77.5549872122762
compound_2802,CC1CCc2c(sc3ncn(-n4cccc4)c(=O)c23)C1,51.74216468783713,106.0
compound_0300,CC1CCN(C(=O)Cn2nc(-c3ccc(Cl)cc3)ccc2=O)CC1,139.82241220485898,56.1
compound_1461,Cc1ccc(S(=O)(=O)N2CCN(C(=O)c3ccccc3)C2)cc1,90.91692556346408,57.80124223602484
compound_0410,O=C(NC1CCCCC1NC(=O)c1ccccc1)c1ccccc1,64.71304287377835,65.76923076923077
compound_0109,O=c1c2c(n(Cc3ccc(Cl)cc3)c3ncnn13)CCCC2,80.10458393414656,85.54112554112555
compound_0838,COC(=O)c1c(NC2OC(=O)c3ccccc32)sc(C)c1C,67.50919134017735,73.3090909090909
compound_2510,OC(COc1ccccc1F)Cn1cnc2ccccc21,134.1772589313713,60.0
compound_0757,OC(c1ccccc1)C(c1ccccc1)c1ccccn1,55.38659036322948,56.0
compound_1805,CCNS(=O)(=O)c1ccc(NC(=O)c2ccc3c(c2)OCO3)cc1,167.14416445166728,55.26315789473684
compound_1043,CCC(C)OC(=O)C1C(C)=NC2(O)c3ccccc3C(=O)C12O,25.3337469415026,91.90260869565218
compound_1765,CCC(=O)N1CCC2(CC1)OCCN2S(=O)(=O)c1cccs1,93.26325865574988,83.3596837944664
compound_0166,O=C(CCNS(=O)(=O)c1cccc2nonc12)NC1CCCC1,143.96225574813508,55.927536231884055
compound_0449,COC(=O)C1(C)Nc2ccccc2C(=O)N1c1ccccc1C,27.709945567244723,77.35177865612647
compound_1055,O=C(Cc1ccccc1F)NC1CCCc2ccccc21,119.8914881919784,64.472049689441
compound_2017,O=C(NCc1ccco1)C1CCCN1C(=O)Nc1ccc(Cl)cc1,149.88991415980723,68.12121212121212
compound_0855,Cc1nnc(SC2c3ccccc3-c3ccccc32)n(N)c1=O,27.72466371360364,85.63386727688787
compound_0115,CC1=C(C(=O)OCC2CCCO2)C(c2ccc(F)cc2)NC(=O)N1,93.6775556785892,73.01736111111111
compound_1887,CSc1nc2c(c(=O)n1CCc1ccccc1)SC(C)C2,91.55630619913757,66.21645021645021
compound_2473,Cc1ccc(CNC(=O)C2CC(=O)OC23CCCC3)c(C)c1,72.64310599924153,97.36363636363636
compound_1042,Cc1ccc2nc(N(Cc3cccnc3)C(=O)c3ccco3)sc2c1,177.4606841545226,80.0
compound_0642,Cn1c(=O)[nH]c(=O)c2c1nc1n2CCCN1c1cccc(Cl)c1,69.5966884762703,92.53089244851256
compound_2617,N#CC(C(=O)c1ccccc1Cl)c1nc2ccccc2[nH]1,93.94466302886916,64.0
compound_2339,O=C(c1cccc2nc3ccccc3nc12)N1CCOCC1,79.55825036526834,81.5930735930736
compound_1078,O=C1c2ccccc2NCN1CC(O)c1cccc2ccccc12,60.8768555624707,101.44927536231884
compound_0705,O=c1c2c3c(sc2ncn1CCc1ccccc1)CCC3,132.1285340015817,80.1948051948052
compound_1271,N#Cc1cnn2cc(-c3ncc(C(F)(F)F)cc3Cl)cnc12,47.7133413130447,57.0
compound_2368,CC1CCc2c(sc(NC(=O)c3ccccc3)c2C(N)=O)C1,136.90082735643415,72.77685950413223
compound_2137,Cc1ccc(N2CC(C(=O)NCC3CCCO3)CC2=O)cc1Cl,136.58936013872926,74.76588628762542
compound_0094,O=C(Nc1ccc2c(c1)CCC2)c1nc2ncccn2n1,126.9583604288059,80.52380952380952
compound_2963,CC(C(=O)c1ccccc1)n1nnc2ccccc2c1=O,85.51612222638221,64.0
compound_0241,COC(=O)c1cc(NC2OC(=O)c3ccccc32)cc(C(=O)OC)c1,69.41310736657941,73.23428571428572
compound_2285,CC1(C)C2CCC1(CS(=O)(=O)Nc1ccc(F)cc1)C(=O)C2,65.50155153046641,95.68
compound_2824,O=C(c1ccccc1)C(CC(=O)N1CCOCC1)c1ccccc1,85.04587441498178,63.84615384615385
compound_0993,N#Cc1nc(-c2ccccc2F)oc1NCC1CCCO1,91.48008790264112,64.28571428571428
compound_0343,CC1CCCC(NC(=O)CCN2C(=O)COc3ccccc32)C1C,103.62864776025228,74.28055555555555
compound_2501,O=C(Nc1ccc2c(c1)OCCO2)c1cncc(-c2cccs2)c1,130.7607881551396,78.85000000000001
compound_2770,COC(=O)c1nn(-c2cccc(C)c2)c2nc3ccccc3n12,75.15110601444651,84.0
compound_0492,Cc1ccc2oc(=O)n(CCc3noc(-c4cccs4)n3)c2c1,109.31709285246788,80.0
compound_2099,Cc1ccc2[nH]cc(CCNC(=O)C3CCCO3)c2c1,130.44684486694143,64.17391304347827
compound_2443,CCOc1ccc(N2CC(C(=O)N3CC(C)CC(C)C3)CC2=O)cc1,117.31719424098694,79.2
compound_2890,N#Cc1cc2cc3c(cc2nc1SCc1cccnc1)OCCO3,105.70772804268698,78.71428571428572
